Unknown column 'sellerinfo0_.seller_name' in 'field list'
Application startup failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'weChatController': Unsatisfied dependency expressed through field 'wxOpenService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxOpenService' defined in class path resource [com/ming/sell/config/WeChatOpenConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.OutOfMemoryError: unable to create new native thread
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:588)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
	at com.ming.sell.config.WeChatOpenConfig.wxOpenService(WeChatOpenConfig.java:21)
